Episode,Trial,Lookahead,O1,O2,Action 1,Action 2,Action 3
0,0,3,1.986875057220459,2.013124942779541,0.33265625,0.3325,0.33484375
1,0,3,1.9909374713897705,2.0090625286102295,0.30921875,0.38328125,0.3075
2,0,3,2.0285937786102295,1.9714062213897705,0.32328125,0.39609375,0.280625
3,0,3,2.054375171661377,1.945624828338623,0.3671875,0.38546875,0.24734375
4,0,3,2.083437442779541,1.916562557220459,0.38890625,0.3859375,0.22515625
5,0,3,2.075624942779541,1.924375057220459,0.39765625,0.3728125,0.22953125
6,0,3,2.099843740463257,1.9001562595367432,0.41078125,0.3771875,0.21203125
7,0,3,2.1290624141693115,1.870937466621399,0.4346875,0.364375,0.2009375
8,0,3,2.1851561069488525,1.814843773841858,0.45734375,0.36046875,0.1821875
9,0,3,2.220781087875366,1.7792187929153442,0.46359375,0.36328125,0.173125
10,0,3,2.247812271118164,1.7521874904632568,0.47359375,0.3559375,0.17046875
11,0,3,2.2950000762939453,1.7049999237060547,0.49890625,0.3403125,0.16078125
12,0,3,2.3131251335144043,1.6868748664855957,0.50828125,0.33546875,0.15625
13,0,3,2.3712499141693115,1.6287500858306885,0.5371875,0.33484375,0.12796875
14,0,3,2.380781412124634,1.6192188262939453,0.540625,0.33015625,0.12921875
15,0,3,2.392812728881836,1.6071876287460327,0.52609375,0.33796875,0.1359375
16,0,3,2.4479687213897705,1.55203115940094,0.5453125,0.3265625,0.128125
17,0,3,2.4103126525878906,1.5896875858306885,0.531875,0.33859375,0.12953125
18,0,3,2.4774999618530273,1.522499918937683,0.5609375,0.31921875,0.11984375
19,0,3,2.4990622997283936,1.5009374618530273,0.57578125,0.30859375,0.115625
20,0,3,2.5135936737060547,1.4864064455032349,0.5790625,0.30484375,0.11609375
21,0,3,2.5514063835144043,1.4485937356948853,0.6046875,0.27984375,0.11546875
22,0,3,2.5264060497283936,1.4735937118530273,0.62015625,0.265,0.11484375
23,0,3,2.546875,1.453125,0.62078125,0.25796875,0.12125
24,0,3,2.569999933242798,1.4299999475479126,0.628125,0.25515625,0.11671875
25,0,3,2.5242185592651367,1.4757812023162842,0.643125,0.23109375,0.12578125
26,0,3,2.526250123977661,1.4737498760223389,0.64453125,0.2225,0.13296875
27,0,3,2.504999876022339,1.4950001239776611,0.64421875,0.21984375,0.1359375
28,0,3,2.5296874046325684,1.470312476158142,0.6528125,0.21375,0.1334375
29,0,3,2.5104687213897705,1.4895312786102295,0.6546875,0.2084375,0.136875
30,0,3,2.5659375190734863,1.4340626001358032,0.67546875,0.19375,0.13078125
31,0,3,2.546875,1.453125,0.68234375,0.18859375,0.1290625
32,0,3,2.557499885559082,1.4424999952316284,0.681875,0.19890625,0.11921875
33,0,3,2.5512499809265137,1.4487500190734863,0.67921875,0.1875,0.13328125
34,0,3,2.571406126022339,1.4285937547683716,0.69015625,0.1878125,0.12203125
35,0,3,2.5882811546325684,1.4117188453674316,0.70421875,0.1784375,0.11734375
36,0,3,2.5942187309265137,1.4057811498641968,0.704375,0.1740625,0.1215625
37,0,3,2.5707809925079346,1.4292186498641968,0.699375,0.17828125,0.12234375
38,0,3,2.5857813358306885,1.414218783378601,0.69484375,0.1771875,0.12796875
39,0,3,2.59765625,1.4023436307907104,0.70578125,0.171875,0.12234375
40,0,3,2.608750104904175,1.3912500143051147,0.70296875,0.17890625,0.118125
41,0,3,2.5854687690734863,1.4145313501358032,0.70390625,0.178125,0.11796875
42,0,3,2.591249942779541,1.408750057220459,0.70140625,0.18171875,0.116875
43,0,3,2.629687547683716,1.3703124523162842,0.70828125,0.18703125,0.1046875
44,0,3,2.5950000286102295,1.40500009059906,0.70703125,0.18125,0.11171875
45,0,3,2.6279687881469727,1.3720312118530273,0.71171875,0.18703125,0.10125
46,0,3,2.5967187881469727,1.4032812118530273,0.7071875,0.193125,0.0996875
